ranking,run,net,sp,pp,step,infections,coverage,cl,cc,ev,bw,assort,closenessV1,eccV1,bwV1,dgV1,trV1,pair,greedy,nl,i
ranking,run,net,sp,pp,step,infections,coverage,cl,cc,ev,bw,assort,closenessV1,eccV1,bwV1,dgV1,trV1,pair,greedy,nl,i
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,6,37.5,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,6,37.5,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240637,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240676,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624063,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624068,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240637,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240676,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240637,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240676,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.33080271826240676,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,6,37.5,0.3581968056376309,0.0,0.33080271826240676,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240637,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240637,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240676,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624068,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624068,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.33080271826240637,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.3308027182624063,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.33080271826240676,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240637,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,5,31.25,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624063,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624067,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240637,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240654,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.33080271826240626,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.3308027182624064,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624066,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,3,18.75,0.3581968056376309,0.0,0.3308027182624065,14.375000000000002,0,0,0,0,0,0,none,[],False,0
degree,1,ba_1.5.txt,0.1875,0.1,1,4,25.0,0.3581968056376309,0.0,0.33080271826240665,14.375000000000002,0,0,0,0,0,0,none,[],False,0
